lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m267"CompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o Facebook-iOS-SDK/src/Core/FBLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9773ad6fabe2b841^e6e8b96fabe2b841^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m0000000000000000^4490"CompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o Facebook-iOS-SDK/src/Core/FBLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/mike/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Products/Debug-iphonesimulator/include -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/BuildHeaders -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Facebook-iOS-SDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/JBChartView -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Parse+NSCoding -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Parse-iOS-SDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Products/Debug-iphonesimulator -include /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cryufyirmboylqbhihddmcwmbikr/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.d --serialize-diagnostics /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.dia -c /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m -o /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o36"0A45ABA7-D9F8-4446-862C-521B213FE3C9-
b12A9A143-4FA7-4EB3-BD45-12A3F3DC8F8C

CCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417508207.689525
e417508207.747302
r1
xCompileC
x/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o
x/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m279"CompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd099b06fabe2b841^f19ebf6fabe2b841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m0000000000000000^4524"CompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/mike/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Products/Debug-iphonesimulator/include -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/BuildHeaders -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Facebook-iOS-SDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/JBChartView -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Parse+NSCoding -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Parse-iOS-SDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Products/Debug-iphonesimulator -include /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cryufyirmboylqbhihddmcwmbikr/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.d --serialize-diagnostics /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.dia -c /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m -o /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o36"DA12C33D-88DC-4E89-BF2B-EB85F2BF9385-
b12A9A143-4FA7-4EB3-BD45-12A3F3DC8F8C

CCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417508207.689822
e417508207.733478
r1
xCompileC
x/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.o
x/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams+Internal.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBSettings+Internal.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m294"CompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.o Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdaaab06fabe2b841^8bc5bb6fabe2b841^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m0000000000000000^4566"CompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.o Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/mike/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Products/Debug-iphonesimulator/include -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/BuildHeaders -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Facebook-iOS-SDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/JBChartView -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Parse+NSCoding -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Parse-iOS-SDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Products/Debug-iphonesimulator -include /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cryufyirmboylqbhihddmcwmbikr/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.d --serialize-diagnostics /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.dia -c /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m -o /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialogParams.o36"9705FFD4-84AA-46F8-AAA0-CF3A573152FE-
b12A9A143-4FA7-4EB3-BD45-12A3F3DC8F8C

CCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginView.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417508207.695659
e417508207.810187
r1
xCompileC
x/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginView.o
x/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents+Internal.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBRequest.h
